species,age,length
Haddock,3,3.4
Haddock,2,3.3
Haddock,5,3.8
Haddock,4,3.6
Haddock,6,4.1
Whiting,6,3.3
Whiting,4,3.1
Whiting,10,3.7
Whiting,3,3
Whiting,5,3.3
Whiting,9,3.3
Whiting,7,3.1
Whiting,8,3.2
Whiting,2,3
Cod,3,5.6
Cod,2,4.2
Cod,5,9
Cod,4,6.1
Haddock,4,3.6
Haddock,6,4.2
Haddock,3,3.4
Haddock,2,3.3
Haddock,5,3.8
Plaice,3,3.2
Plaice,2,3
Plaice,1,2.7
Plaice,0,1.6
Plaice,19,3.7
Plaice,17,3.2
Plaice,16,3.4
Plaice,15,3.7
Plaice,14,3.3
Plaice,13,3.4
Plaice,12,3.3
Plaice,11,3.3
Plaice,10,3.3
Plaice,9,3.3
Plaice,8,3.2
Plaice,7,3.3
Plaice,6,3.2
Plaice,5,3.2
Plaice,4,3.2
Sole,3,2.5
Sole,10,3
Sole,8,3.2
Sole,1,2.2
Sole,13,3.8
Sole,11,2.9
Sole,5,3
Sole,14,3.6
Sole,9,3.1
Sole,7,2.9
Sole,6,3
Sole,4,2.7
Sole,2,2.3
Whiting,9,3.6
Whiting,5,3.4
Whiting,6,3.4
Whiting,3,3
Whiting,2,3
Whiting,10,3.8
Whiting,11,4.1
Whiting,4,3.3
Whiting,8,3.2
Whiting,1,1.6
Whiting,7,3.3
Herring,3,2.4
Herring,6,2.7
Herring,2,2.2
Herring,5,2.7
Herring,8,2.8
Herring,9,2.4
Herring,4,2.4
Herring,7,2.6
Sole,7,3.9
Sole,24,4.4
Sole,27,4.9
Sole,26,4.3
Sole,25,4.9
Sole,16,4
Sole,23,4.9
Sole,12,4.2
Sole,13,4.1
Sole,8,4
Sole,14,4.1
Sole,15,4
Sole,4,3.3
Sole,5,3.3
Sole,2,2.6
Sole,3,3.1
Sole,17,4.3
Sole,38,4.9
Sole,18,4.3
Sole,19,4.3
Sole,20,4.9
Sole,21,4.8
Sole,22,4.9
Sole,6,3.9
Sole,11,3.9
Sole,10,3.9
Sole,9,3.8
Sole,29,4.4
Sole,30,4.9
Sole,32,4.9
Cod,2,5.1
Cod,4,7.3
Cod,3,6.4
Plaice,8,4.2
Plaice,15,4.9
Plaice,1,3
Plaice,2,3.3
Plaice,10,4.2
Plaice,14,4.8
Plaice,9,4.1
Plaice,17,4.6
Plaice,5,3.8
Plaice,3,3.6
Plaice,13,4.5
Plaice,4,3.6
Plaice,19,5.6
Plaice,12,4.3
Plaice,11,4.3
Plaice,6,4
Plaice,16,4.6
